"province_country","day_100","Confirmed"
"California, US",1,177
"California, US",2,221
"California, US",3,282
"California, US",4,340
"California, US",5,426
"California, US",6,557
"Florida, US",1,155
"California, US",7,698
"Florida, US",2,216
"California, US",8,751
"Florida, US",3,314
"Texas, US",1,173
"California, US",9,952
"Florida, US",4,417
"Texas, US",2,260
"South Africa",1,150
"California, US",10,1177
"Florida, US",5,563
"Texas, US",3,394
"South Africa",2,202
"California, US",11,1364
"Florida, US",6,659
"Texas, US",4,581
"South Africa",3,240
"Argentina",1,158
"Argentina",2,266
"South Africa",4,274
"California, US",12,1646
"Florida, US",7,1004
"Texas, US",5,643
"Argentina",3,266
"South Africa",5,402
"California, US",13,2108
"Florida, US",8,1227
"Texas, US",6,758
"Argentina",4,387
"South Africa",6,554
"California, US",14,2538
"Florida, US",9,1412
"Texas, US",7,955
"Argentina",5,387
"South Africa",7,709
"California, US",15,2998
"Florida, US",10,1682
"Texas, US",8,1229
"Argentina",6,502
"South Africa",8,927
"California, US",16,3899
"Florida, US",11,2357
"Texas, US",9,1563
"Argentina",7,589
"South Africa",9,1170
"California, US",17,4657
"Florida, US",12,2900
"Texas, US",10,1937
"Argentina",8,690
"South Africa",10,1187
"California, US",18,5095
"Florida, US",13,3763
"Texas, US",11,2455
"Argentina",9,745
"South Africa",11,1280
"California, US",19,5852
"Florida, US",14,4246
"Texas, US",12,2792
"Argentina",10,820
"South Africa",12,1326
"California, US",20,7138
"Florida, US",15,5473
"Texas, US",13,3147
"Argentina",11,1054
"South Africa",13,1353
"California, US",21,8210
"Florida, US",16,6741
"Texas, US",14,3809
"Argentina",12,1054
"South Africa",14,1380
"California, US",22,9399
"Florida, US",17,6956
"Texas, US",15,4355
"Argentina",13,1133
"South Africa",15,1462
"California, US",23,10773
"Florida, US",18,9008
"Texas, US",16,5069
"Argentina",14,1265
"South Africa",16,1505
"California, US",24,12004
"Florida, US",19,10268
"Texas, US",17,5734
"Argentina",15,1451
"South Africa",17,1585
"California, US",25,12837
"Florida, US",20,11537
"Texas, US",18,6567
"Argentina",16,1451
"South Africa",18,1655
"California, US",26,15034
"Florida, US",21,12350
"Texas, US",19,7209
"Argentina",17,1554
"South Africa",19,1686
"California, US",27,16019
"Florida, US",22,13324
"Texas, US",20,8043
"Argentina",18,1628
"South Africa",20,1749
"California, US",28,17351
"Florida, US",23,14545
"Texas, US",21,8925
"Argentina",19,1715
"South Africa",21,1845
"California, US",29,18897
"Florida, US",24,15456
"Texas, US",22,9777
"Argentina",20,1795
"South Africa",22,1934
"California, US",30,19710
"Florida, US",25,16364
"Texas, US",23,11208
"Argentina",21,1975
"South Africa",23,2003
"California, US",31,21081
"Florida, US",26,17531
"Texas, US",24,12105
"Argentina",22,1975
"South Africa",24,2028
"California, US",32,21706
"Florida, US",27,18494
"Texas, US",25,13023
"Argentina",23,2142
"South Africa",25,2173
"California, US",33,22795
"Florida, US",28,19895
"Texas, US",26,13677
"Argentina",24,2208
"South Africa",26,2272
"California, US",34,23931
"Florida, US",29,21019
"Texas, US",27,14275
"Argentina",25,2277
"South Africa",27,2415
"California, US",35,25356
"Florida, US",30,21628
"Texas, US",28,15006
"Argentina",26,2443
"South Africa",28,2506
"California, US",36,26686
"Florida, US",31,22511
"Texas, US",29,15907
"Argentina",27,2571
"South Africa",29,2605
"California, US",37,27677
"Florida, US",32,23343
"Texas, US",30,16876
"Argentina",28,2669
"South Africa",30,2783
"California, US",38,29157
"Florida, US",33,24759
"Texas, US",31,17849
"Argentina",29,2758
"South Africa",31,3034
"California, US",39,30491
"Florida, US",34,25492
"Texas, US",32,18704
"Argentina",30,2839
"South Africa",32,3158
"California, US",40,31431
"Florida, US",35,26314
"Texas, US",33,19260
"Argentina",31,2941
"South Africa",33,3300
"California, US",41,33686
"Florida, US",36,27059
"Texas, US",34,19751
"Argentina",32,3031
"South Africa",34,3465
"California, US",42,35465
"Florida, US",37,27869
"Texas, US",35,20574
"Argentina",33,3144
"South Africa",35,3635
"California, US",43,37344
"Florida, US",38,28309
"Texas, US",36,21321
"Argentina",34,3435
"South Africa",36,3953
"California, US",44,39561
"Florida, US",39,29648
"Texas, US",37,22650
"Argentina",35,3607
"South Africa",37,4220
"California, US",45,41355
"Florida, US",40,30533
"Texas, US",38,23642
"Argentina",36,3780
"South Africa",38,4361
"California, US",46,42368
"Florida, US",41,30839
"Texas, US",39,24153
"Argentina",37,3892
"South Africa",39,4546
"California, US",47,43558
"Florida, US",42,31532
"Texas, US",40,24967
"Argentina",38,4003
"South Africa",40,4793
"California, US",48,44966
"Florida, US",43,32138
"Texas, US",41,25321
"Argentina",39,4127
"South Africa",41,4996
"California, US",49,46164
"Florida, US",44,32848
"Texas, US",42,26357
"Argentina",40,4285
"South Africa",42,5350
"California, US",50,48747
"Florida, US",45,33193
"Texas, US",43,27257
"Argentina",41,4428
"South Africa",43,5647
"California, US",51,50130
"Florida, US",46,33690
"Texas, US",44,28727
"Argentina",42,4532
"South Africa",44,5951
"California, US",52,52026
"Florida, US",47,34728
"Texas, US",45,29692
"Argentina",43,4681
"South Africa",45,6336
"California, US",53,53347
"Florida, US",48,35463
"Texas, US",46,30917
"Argentina",44,4783
"South Africa",46,6783
"California, US",54,54903
"Florida, US",49,36078
"Texas, US",47,31998
"Argentina",45,4887
"South Africa",47,7220
"California, US",55,55884
"Florida, US",50,36897
"Texas, US",48,32783
"Argentina",46,5020
"South Africa",48,7572
"California, US",56,58456
"Florida, US",51,37439
"Texas, US",49,33912
"Argentina",47,5208
"South Africa",49,7808
"California, US",57,60616
"Florida, US",52,38002
"Texas, US",50,34928
"Argentina",48,5371
"South Africa",50,8232
"California, US",58,62148
"Florida, US",53,38828
"Texas, US",51,36036
"Argentina",49,5611
"South Africa",51,8895
"California, US",59,63779
"Florida, US",54,39199
"Texas, US",52,37246
"Argentina",50,5776
"South Africa",52,9420
"California, US",60,66558
"Florida, US",55,40001
"Texas, US",53,38394
"Argentina",51,6034
"South Africa",53,10015
"California, US",61,67600
"Florida, US",56,40596
"Texas, US",54,39258
"Argentina",52,6278
"South Africa",54,10652
"California, US",62,69329
"Florida, US",57,40982
"Texas, US",55,40555
"Argentina",53,6563
"South Africa",55,11350
"California, US",63,70978
"Florida, US",58,41923
"Texas, US",56,41432
"Argentina",54,6879
"South Africa",56,12074
"California, US",64,72798
"Florida, US",59,42402
"Texas, US",57,43020
"Argentina",55,7134
"South Africa",57,12739
"California, US",65,74871
"Florida, US",60,43210
"Texas, US",58,44480
"Argentina",56,7479
"South Africa",58,13524
"California, US",66,76693
"Florida, US",61,44138
"Texas, US",59,45721
"Argentina",57,7805
"South Africa",59,14355
"California, US",67,78725
"Florida, US",62,44811
"Texas, US",60,47452
"Argentina",58,8068
"South Africa",60,15515
"California, US",68,80166
"Florida, US",63,45588
"Texas, US",61,48396
"Argentina",59,8371
"South Africa",61,16433
"California, US",69,81457
"Florida, US",64,46442
"Texas, US",62,49177
"Argentina",60,8809
"South Africa",62,17200
"California, US",70,83752
"Florida, US",65,46944
"Texas, US",63,50552
"Argentina",61,9283
"South Africa",63,18003
"California, US",71,85997
"Florida, US",66,47471
"Texas, US",64,51673
"Argentina",62,9931
"South Africa",64,19137
"California, US",72,88031
"Florida, US",67,48675
"Sao Paulo, Brazil",1,73739
"Texas, US",65,53053
"Argentina",63,10649
"South Africa",65,20125
"California, US",73,90252
"Florida, US",68,49451
"Sao Paulo, Brazil",2,76871
"Texas, US",66,53539
"Argentina",64,11353
"South Africa",66,21343
"California, US",74,92539
"Florida, US",69,50127
"Sao Paulo, Brazil",3,80558
"Texas, US",67,54776
"Argentina",65,12076
"South Africa",67,22583
"California, US",75,94020
"Florida, US",70,50867
"Sao Paulo, Brazil",4,82161
"Texas, US",68,55861
"Argentina",66,12628
"South Africa",68,23615
"California, US",76,96400
"Florida, US",71,51746
"Sao Paulo, Brazil",5,83625
"Texas, US",69,56409
"Argentina",67,13228
"South Africa",69,24264
"California, US",77,99387
"Florida, US",72,52255
"Sao Paulo, Brazil",6,86017
"Texas, US",70,57230
"Argentina",68,13933
"South Africa",70,25937
"California, US",78,101050
"Florida, US",73,52634
"Sao Paulo, Brazil",7,89483
"Texas, US",71,58542
"Argentina",69,14702
"South Africa",71,27403
"California, US",79,103813
"Florida, US",74,53285
"Sao Paulo, Brazil",8,95865
"Texas, US",72,60395
"Argentina",70,15419
"South Africa",72,29240
"California, US",80,106622
"Florida, US",75,54497
"Sao Paulo, Brazil",9,101556
"Texas, US",73,60901
"Argentina",71,16214
"South Africa",73,30967
"California, US",81,109895
"Florida, US",76,55424
"Sao Paulo, Brazil",10,107142
"Texas, US",74,62675
"Argentina",72,16851
"South Africa",74,32683
"California, US",82,111951
"Florida, US",77,56163
"Sao Paulo, Brazil",11,109698
"Texas, US",75,64652
"Argentina",73,17415
"South Africa",75,34357
"California, US",83,114733
"Florida, US",78,56830
"Sao Paulo, Brazil",12,111296
"Texas, US",76,65593
"Argentina",74,18319
"South Africa",76,35812
"California, US",84,117215
"Florida, US",79,57447
"Sao Paulo, Brazil",13,118295
"Texas, US",77,67310
"Argentina",75,19268
"South Africa",77,37525
"California, US",85,119348
"Florida, US",80,58764
"Sao Paulo, Brazil",14,123483
"Texas, US",78,68877
"Argentina",76,20197
"South Africa",78,40792
"California, US",86,122168
"Florida, US",81,60183
"Sao Paulo, Brazil",15,129200
"Texas, US",79,70555
"Argentina",77,21037
"South Africa",79,43434
"California, US",87,125738
"Florida, US",82,61488
"Sao Paulo, Brazil",16,134565
"Texas, US",80,72548
"Argentina",78,22020
"South Africa",80,45973
"California, US",88,128593
"Florida, US",83,62758
"Sao Paulo, Brazil",17,140549
"Texas, US",81,74470
"Argentina",79,22794
"South Africa",81,48285
"California, US",89,130615
"Florida, US",84,63938
"Sao Paulo, Brazil",18,143073
"Texas, US",82,75408
"Argentina",80,23620
"South Africa",82,50879
"California, US",90,133816
"Florida, US",85,64904
"Sao Paulo, Brazil",19,144593
"Texas, US",83,76463
"Argentina",81,24761
"South Africa",83,52991
"California, US",91,136641
"Florida, US",86,66000
"Sao Paulo, Brazil",20,150138
"Texas, US",84,78208
"Argentina",82,25987
"South Africa",84,55421
"California, US",92,139715
"Florida, US",87,67371
"Sao Paulo, Brazil",21,156316
"Texas, US",85,80777
"Argentina",83,27373
"South Africa",85,58568
"Andhra Pradesh, India",1,5429
"California, US",93,143377
"Florida, US",88,69069
"Maharashtra, India",1,97648
"Sao Paulo, Brazil",22,162520
"Texas, US",86,82658
"Argentina",84,28764
"South Africa",86,61927
"Andhra Pradesh, India",2,5429
"California, US",94,146659
"Florida, US",89,70971
"Maharashtra, India",2,97648
"Sao Paulo, Brazil",23,167900
"Texas, US",87,84927
"Argentina",85,30295
"South Africa",87,65736
"Andhra Pradesh, India",3,5680
"California, US",95,150018
"Florida, US",90,73552
"Maharashtra, India",3,101141
"Sao Paulo, Brazil",24,172875
"Texas, US",88,86915
"Argentina",86,31577
"South Africa",88,70038
"Andhra Pradesh, India",4,5965
"California, US",96,152300
"Florida, US",91,75568
"Maharashtra, India",4,104568
"Sao Paulo, Brazil",25,178202
"Texas, US",89,88523
"Argentina",87,32785
"South Africa",89,73533
"Andhra Pradesh, India",5,6456
"California, US",97,155726
"Florida, US",92,77326
"Maharashtra, India",5,110744
"Sao Paulo, Brazil",26,181460
"Texas, US",90,90211
"Argentina",88,34159
"South Africa",90,76334
"Andhra Pradesh, India",6,6841
"California, US",98,158961
"Florida, US",93,80109
"Maharashtra, India",6,113445
"Sao Paulo, Brazil",27,190285
"Texas, US",91,93569
"Argentina",89,35552
"South Africa",91,80412
"Andhra Pradesh, India",7,7071
"California, US",99,162798
"Florida, US",94,82719
"Maharashtra, India",7,116752
"Sao Paulo, Brazil",28,191517
"Texas, US",92,97699
"Argentina",90,37510
"South Africa",92,83890
"Andhra Pradesh, India",8,7518
"California, US",100,167086
"Florida, US",95,85926
"Maharashtra, India",8,120504
"Sao Paulo, Brazil",29,192628
"Texas, US",93,101259
"Argentina",91,39570
"South Africa",93,87715
"Andhra Pradesh, India",9,7961
"California, US",101,170862
"Florida, US",96,89748
"Maharashtra, India",9,124331
"Sao Paulo, Brazil",30,211658
"Texas, US",94,105394
"Argentina",92,41204
"South Africa",94,92681
"Andhra Pradesh, India",10,8452
"California, US",102,175213
"Florida, US",97,93797
"Maharashtra, India",10,128205
"Sao Paulo, Brazil",31,211658
"Texas, US",95,109581
"Argentina",93,42785
"South Africa",95,97302
"Andhra Pradesh, India",11,8999
"California, US",103,178546
"Florida, US",98,97291
"Maharashtra, India",11,132075
"Sao Paulo, Brazil",32,219185
"Texas, US",96,112944
"Argentina",94,44931
"South Africa",96,101590
"Andhra Pradesh, India",12,9372
"California, US",104,184765
"Florida, US",99,100217
"Maharashtra, India",12,135796
"Sao Paulo, Brazil",33,221973
"Texas, US",97,117790
"Argentina",95,47203
"South Africa",97,106108
"Andhra Pradesh, India",13,10002
"California, US",105,191477
"Florida, US",100,103503
"Maharashtra, India",13,139010
"Sao Paulo, Brazil",34,229475
"Texas, US",98,122932
"Argentina",96,49851
"South Africa",98,111796
"Andhra Pradesh, India",14,10331
"California, US",106,195925
"Florida, US",101,109014
"Maharashtra, India",14,142900
"Sao Paulo, Brazil",35,238822
"Texas, US",99,128132
"Argentina",97,52457
"South Africa",99,118375
"Andhra Pradesh, India",15,10884
"California, US",107,201112
"Florida, US",102,114018
"Maharashtra, India",15,147741
"Sao Paulo, Brazil",36,248587
"Texas, US",100,134558
"Argentina",98,55343
"South Africa",100,124590
"Andhra Pradesh, India",16,11489
"California, US",108,206844
"Florida, US",103,122960
"Maharashtra, India",16,152765
"Sao Paulo, Brazil",37,258508
"Texas, US",101,140173
"Argentina",99,57744
"South Africa",101,131800
"Andhra Pradesh, India",17,12285
"California, US",109,210584
"Florida, US",104,132545
"Maharashtra, India",17,159133
"Sao Paulo, Brazil",38,265581
"Texas, US",102,145894
"Argentina",100,59933
"South Africa",102,138134
"Andhra Pradesh, India",18,13241
"California, US",110,215296
"Florida, US",105,141075
"Maharashtra, India",18,164626
"Sao Paulo, Brazil",39,271737
"Texas, US",103,150152
"Argentina",101,62268
"South Africa",103,144264
"Andhra Pradesh, India",19,13891
"California, US",111,223646
"Florida, US",106,146341
"Maharashtra, India",19,169883
"Sao Paulo, Brazil",40,275145
"Texas, US",104,156706
"Argentina",102,64530
"South Africa",104,151209
"Andhra Pradesh, India",20,14595
"California, US",112,231232
"Florida, US",107,152434
"Maharashtra, India",20,174761
"Sao Paulo, Brazil",41,281380
"Texas, US",105,163060
"Argentina",103,67197
"South Africa",105,159333
"Andhra Pradesh, India",21,15252
"California, US",113,238681
"Florida, US",108,158997
"Maharashtra, India",21,180298
"Sao Paulo, Brazil",42,289935
"Texas, US",106,172368
"Argentina",104,69941
"South Africa",106,168061
"Andhra Pradesh, India",22,16097
"California, US",114,246550
"Florida, US",109,169106
"Maharashtra, India",22,186626
"Sao Paulo, Brazil",43,302179
"Texas, US",107,179137
"Argentina",105,72786
"South Africa",107,177124
"Andhra Pradesh, India",23,16934
"California, US",115,250514
"Florida, US",110,178594
"Maharashtra, India",23,192990
"Sao Paulo, Brazil",44,310702
"Texas, US",108,185591
"Argentina",106,75376
"South Africa",108,187977
"Andhra Pradesh, India",24,17699
"California, US",116,252895
"Florida, US",111,190052
"Maharashtra, India",24,200064
"Sao Paulo, Brazil",45,312530
"Texas, US",109,192153
"Argentina",107,77815
"South Africa",109,196750
"Andhra Pradesh, India",25,18697
"California, US",117,264681
"Florida, US",112,200111
"Maharashtra, India",25,206619
"Sao Paulo, Brazil",46,320179
"Texas, US",110,194932
"Argentina",108,80447
"South Africa",110,205721
"Andhra Pradesh, India",26,20019
"California, US",118,271035
"Florida, US",113,206447
"Maharashtra, India",26,211987
"Sao Paulo, Brazil",47,323070
"Texas, US",111,205642
"Argentina",109,83426
"South Africa",111,215855
"Andhra Pradesh, India",27,21197
"California, US",119,284012
"Florida, US",114,213794
"Maharashtra, India",27,217121
"Sao Paulo, Brazil",48,332708
"Texas, US",112,216026
"Argentina",110,87030
"South Africa",112,224665
"Andhra Pradesh, India",28,22259
"California, US",120,292560
"Florida, US",115,223783
"Maharashtra, India",28,223724
"Sao Paulo, Brazil",49,341365
"Texas, US",113,224929
"Argentina",111,90693
"South Africa",113,238339
"Andhra Pradesh, India",29,23814
"California, US",121,302484
"Florida, US",116,232718
"Maharashtra, India",29,230599
"Sao Paulo, Brazil",50,349715
"Texas, US",114,236541
"Argentina",112,94060
"South Africa",114,250687
"Andhra Pradesh, India",30,25422
"California, US",122,310885
