"province_country","day_100","Confirmed"
"Florida, US",117,244151
"Maharashtra, India",30,238461
"Sao Paulo, Brazil",51,359110
"Texas, US",115,244756
"Argentina",113,97509
"South Africa",115,264184
"Andhra Pradesh, India",31,27235
"California, US",123,318761
"Florida, US",118,254511
"Maharashtra, India",31,246600
"Sao Paulo, Brazil",52,366890
"Texas, US",116,254415
"Argentina",114,100166
"South Africa",116,276242
"Andhra Pradesh, India",32,29168
"California, US",124,324543
"Florida, US",119,269811
"Maharashtra, India",32,254427
"Sao Paulo, Brazil",53,371997
"Texas, US",117,262762
"Argentina",115,103265
"South Africa",117,287796
"Andhra Pradesh, India",33,31103
"California, US",125,333357
"Florida, US",120,282435
"Maharashtra, India",33,260924
"Sao Paulo, Brazil",54,374607
"Texas, US",118,269778
"Argentina",116,106910
"South Africa",118,298292
"Andhra Pradesh, India",34,33019
"California, US",126,346211
"Florida, US",121,291629
"Maharashtra, India",34,267665
"Sao Paulo, Brazil",55,386607
"Texas, US",119,279577
"Argentina",117,111146
"South Africa",119,311049
"Andhra Pradesh, India",35,35451
"California, US",127,354885
"Florida, US",122,301810
"Maharashtra, India",35,275640
"Sao Paulo, Brazil",56,393176
"Texas, US",120,289837
"Argentina",118,114783
"South Africa",120,324221
"Andhra Pradesh, India",36,38044
"California, US",128,364706
"Florida, US",123,315775
"Maharashtra, India",36,284281
"Sao Paulo, Brazil",57,402048
"Texas, US",121,305854
"Argentina",119,119301
"South Africa",121,337594
"Andhra Pradesh, India",37,40646
"California, US",129,373259
"Florida, US",124,327241
"Maharashtra, India",37,292589
"Sao Paulo, Brazil",58,407415
"Texas, US",122,317768
"Argentina",120,122524
"South Africa",122,350879
"Andhra Pradesh, India",38,44609
"California, US",130,380745
"Florida, US",125,337569
"Maharashtra, India",38,300937
"Sao Paulo, Brazil",59,412027
"Texas, US",123,327106
"Argentina",121,126755
"South Africa",123,364328
"Andhra Pradesh, India",39,49650
"California, US",131,386906
"Florida, US",126,350047
"Maharashtra, India",39,310455
"Sao Paulo, Brazil",60,415049
"Texas, US",124,335257
"Argentina",122,130774
"South Africa",124,373628
"Andhra Pradesh, India",40,53724
"California, US",132,397870
"Florida, US",127,360394
"Maharashtra, India",40,318695
"Sao Paulo, Brazil",61,416434
"Texas, US",125,343783
"Argentina",123,136118
"South Africa",125,381798
"Andhra Pradesh, India",41,58668
"California, US",133,409305
"Florida, US",128,369834
"Maharashtra, India",41,327031
"Sao Paulo, Brazil",62,422669
"Texas, US",126,351071
"Argentina",124,141900
"South Africa",126,394948
"Andhra Pradesh, India",42,64713
"California, US",134,421286
"Florida, US",129,379619
"Maharashtra, India",42,337607
"Sao Paulo, Brazil",63,439446
"Texas, US",127,363615
"Argentina",125,148027
"South Africa",127,408052
"Andhra Pradesh, India",43,72711
"California, US",135,430773
"Florida, US",130,389868
"Maharashtra, India",43,347502
"Sao Paulo, Brazil",64,452007
"Texas, US",128,373037
"Argentina",126,153520
"South Africa",128,421996
"Andhra Pradesh, India",44,80858
"California, US",136,440185
"Florida, US",131,402312
"Maharashtra, India",44,357117
"Sao Paulo, Brazil",65,463218
"Texas, US",129,380364
"Argentina",127,158334
"South Africa",129,434200
"Andhra Pradesh, India",45,88671
"California, US",137,446452
"Florida, US",132,414511
"Maharashtra, India",45,366368
"Sao Paulo, Brazil",66,479481
"Texas, US",130,390286
"Argentina",128,162526
"South Africa",130,445433
"Andhra Pradesh, India",46,96298
"California, US",138,452288
"Florida, US",133,423855
"Maharashtra, India",46,375799
"Sao Paulo, Brazil",67,483982
"Texas, US",131,394084
"Argentina",129,167416
"South Africa",131,452529
"Andhra Pradesh, India",47,102349
"California, US",139,458121
"Florida, US",134,432747
"Maharashtra, India",47,383723
"Sao Paulo, Brazil",68,487654
"Texas, US",132,400336
"Argentina",130,173355
"South Africa",132,459761
"Andhra Pradesh, India",48,102349
"California, US",140,470762
"Florida, US",135,441977
"Maharashtra, India",48,383723
"Sao Paulo, Brazil",69,487654
"Texas, US",133,408493
"Argentina",131,178996
"South Africa",133,471123
"Andhra Pradesh, India",49,120390
"California, US",141,484913
"Florida, US",136,451423
"Maharashtra, India",49,400651
"Sao Paulo, Brazil",70,514197
"Texas, US",134,418995
"Argentina",132,185373
"South Africa",134,482169
"Andhra Pradesh, India",50,130557
"California, US",142,492934
"Florida, US",137,461379
"Maharashtra, India",50,411798
"Sao Paulo, Brazil",71,529006
"Texas, US",135,428229
"Argentina",133,191302
"South Africa",135,493183
"Andhra Pradesh, India",51,140933
"California, US",143,500556
"Florida, US",138,470386
"Maharashtra, India",51,422118
"Sao Paulo, Brazil",72,542304
"Texas, US",136,438293
"Argentina",134,196543
"South Africa",136,503290
"Andhra Pradesh, India",52,150209
"California, US",144,506613
"Florida, US",139,480028
"Maharashtra, India",52,431719
"Sao Paulo, Brazil",73,552318
"Texas, US",137,444738
"Argentina",135,201919
"South Africa",137,511485
"Andhra Pradesh, India",53,158764
"California, US",145,512175
"Florida, US",140,487132
"Maharashtra, India",53,441228
"Sao Paulo, Brazil",74,558685
"Texas, US",138,448145
"Argentina",136,206743
"South Africa",138,516862
"Andhra Pradesh, India",54,166586
"California, US",146,516851
"Florida, US",141,491884
"Maharashtra, India",54,450196
"Sao Paulo, Brazil",75,560218
"Texas, US",139,456624
"Argentina",137,213535
"South Africa",139,521318
"Andhra Pradesh, India",55,176333
"California, US",147,526685
"Florida, US",142,497330
"Maharashtra, India",55,457956
"Sao Paulo, Brazil",76,575589
"Texas, US",140,466032
"Argentina",138,220682
"South Africa",140,529877
"Andhra Pradesh, India",56,186461
"California, US",148,530606
"Florida, US",143,502739
"Maharashtra, India",56,468265
"Sao Paulo, Brazil",77,585265
"Texas, US",141,476999
"Argentina",139,228195
"South Africa",141,538184
"Andhra Pradesh, India",57,196789
"California, US",149,541339
"Florida, US",144,510389
"Maharashtra, India",57,479779
"Sao Paulo, Brazil",78,598670
"Texas, US",142,483920
"Argentina",140,235677
"South Africa",142,545476
"Andhra Pradesh, India",58,206960
"California, US",150,546814
"Florida, US",145,518075
"Maharashtra, India",58,490262
"Sao Paulo, Brazil",79,608379
"Texas, US",143,491304
"Argentina",141,241811
"South Africa",143,553188
"Andhra Pradesh, India",59,217040
"California, US",151,554388
"Florida, US",146,526577
"Maharashtra, India",59,503084
"Sao Paulo, Brazil",80,621731
"Texas, US",144,497632
"Argentina",142,246499
"South Africa",144,559859
"Andhra Pradesh, India",60,227860
"California, US",152,559746
"Florida, US",147,532806
"Maharashtra, India",60,515332
"Sao Paulo, Brazil",81,627126
"Texas, US",145,503328
"Argentina",143,253868
"South Africa",145,563598
"Andhra Pradesh, India",61,235525
"California, US",153,574231
"Florida, US",148,536961
"Maharashtra, India",61,524513
"Sao Paulo, Brazil",82,628415
"Texas, US",146,509581
"Argentina",144,260911
"South Africa",146,566109
"Andhra Pradesh, India",62,244549
"California, US",154,578946
"Florida, US",149,542792
"Maharashtra, India",62,535601
"Sao Paulo, Brazil",83,639562
"Texas, US",147,517700
"Argentina",145,268574
"South Africa",147,568919
"Andhra Pradesh, India",63,254146
"California, US",155,591376
"Florida, US",150,550901
"Maharashtra, India",63,548313
"Sao Paulo, Brazil",84,655181
"Texas, US",148,523977
"Argentina",146,276072
"South Africa",148,572865
"Andhra Pradesh, India",64,264142
"California, US",156,597984
"Florida, US",151,557137
"Maharashtra, India",64,560126
"Sao Paulo, Brazil",85,674455
"Texas, US",149,530857
"Argentina",147,282437
"South Africa",149,579140
"Andhra Pradesh, India",65,273085
"California, US",157,613101
"Florida, US",152,563285
"Maharashtra, India",65,572734
"Sao Paulo, Brazil",86,686122
"Texas, US",150,539673
"Argentina",148,289100
"South Africa",150,583653
"Andhra Pradesh, India",66,281817
"California, US",158,617994
"Florida, US",153,569637
"Maharashtra, India",66,584754
"Sao Paulo, Brazil",87,697530
"Texas, US",151,546552
"Argentina",149,294569
"South Africa",151,587345
"Andhra Pradesh, India",67,289829
"California, US",159,623873
"Florida, US",154,573416
"Maharashtra, India",67,595865
"Sao Paulo, Brazil",88,699493
"Texas, US",152,555394
"Argentina",150,299126
"South Africa",152,589886
"Andhra Pradesh, India",68,296609
"California, US",160,629415
"Florida, US",155,576094
"Maharashtra, India",68,604358
"Sao Paulo, Brazil",89,702665
"Texas, US",153,561110
"Argentina",151,305966
"South Africa",153,592144
"Andhra Pradesh, India",69,306261
"California, US",161,638140
"Florida, US",156,579932
"Maharashtra, India",69,615477
"Sao Paulo, Brazil",90,711530
"Texas, US",154,568812
"Argentina",152,312659
"South Africa",154,596060
"Andhra Pradesh, India",70,316003
"California, US",162,647274
"Florida, US",157,584047
"Maharashtra, India",70,628642
"Sao Paulo, Brazil",91,721377
"Texas, US",155,574633
"Argentina",153,320884
"South Africa",155,599940
"Andhra Pradesh, India",71,325396
"California, US",163,652267
"Florida, US",158,588602
"Maharashtra, India",71,643289
"Sao Paulo, Brazil",92,730828
"Texas, US",156,579892
"Argentina",154,329043
"South Africa",156,603338
"Andhra Pradesh, India",72,334940
"California, US",164,658900
"Florida, US",159,593286
"Maharashtra, India",72,657450
"Sao Paulo, Brazil",93,735960
"Texas, US",157,585632
"Argentina",155,336802
"South Africa",157,607045
"Andhra Pradesh, India",73,345216
"California, US",165,664435
"Florida, US",160,597597
"Maharashtra, India",73,671942
"Sao Paulo, Brazil",94,749244
"Texas, US",158,589349
"Argentina",156,342154
"South Africa",158,609773
"Andhra Pradesh, India",74,353111
"California, US",166,669280
"Florida, US",161,600571
"Maharashtra, India",74,682383
"Sao Paulo, Brazil",95,754129
"Texas, US",159,594173
"Argentina",157,350867
"South Africa",159,611450
"Andhra Pradesh, India",75,361712
"California, US",167,675561
"Florida, US",162,602829
"Maharashtra, India",75,693398
"Sao Paulo, Brazil",96,756480
"Texas, US",160,598450
"Argentina",158,359638
"South Africa",160,613017
"Andhra Pradesh, India",76,361712
"California, US",168,681032
"Florida, US",163,605502
"Maharashtra, India",76,703823
"Sao Paulo, Brazil",97,765670
"Texas, US",161,604328
"Argentina",159,370188
"South Africa",161,615701
"Andhra Pradesh, India",77,382469
"California, US",169,687004
"Florida, US",164,608722
"Maharashtra, India",77,718711
"Sao Paulo, Brazil",98,776135
"Texas, US",162,610648
"Argentina",160,380292
"South Africa",162,618286
"Andhra Pradesh, India",78,393090
"California, US",170,691821
"Florida, US",165,611991
"Maharashtra, India",78,733568
"Sao Paulo, Brazil",99,784453
"Texas, US",163,614549
"Argentina",161,392009
"South Africa",163,620132
"Andhra Pradesh, India",79,403616
"California, US",171,697385
"Florida, US",166,615806
"Maharashtra, India",79,747995
"Sao Paulo, Brazil",100,796209
"Texas, US",164,619354
"Argentina",162,401239
"South Africa",164,622551
"Andhra Pradesh, India",80,414164
"California, US",172,702038
"Florida, US",167,619003
"Maharashtra, India",80,764281
"Sao Paulo, Brazil",101,801422
"Texas, US",165,626751
"Argentina",163,408426
"South Africa",165,625056
"Andhra Pradesh, India",81,424767
"California, US",173,705951
"Florida, US",168,621586
"Maharashtra, India",81,780689
"Sao Paulo, Brazil",102,803404
"Texas, US",166,629570
"Argentina",164,417735
"South Africa",166,627041
"Andhra Pradesh, India",82,434771
"California, US",174,712475
"Florida, US",169,623471
"Maharashtra, India",82,792541
"Sao Paulo, Brazil",103,804342
"Texas, US",167,632739
"Argentina",165,428239
"South Africa",167,628259
"Andhra Pradesh, India",83,445139
"California, US",175,715617
"Florida, US",170,631040
"Maharashtra, India",83,808306
"Sao Paulo, Brazil",104,814375
"Texas, US",168,637721
"Argentina",166,439172
"South Africa",168,630595
"Andhra Pradesh, India",84,455531
"California, US",176,721281
"Florida, US",171,633442
"Maharashtra, India",84,825739
"Sao Paulo, Brazil",105,826331
"Texas, US",169,641855
"Argentina",167,451198
"South Africa",169,633015
"Andhra Pradesh, India",85,465730
"California, US",177,726018
"Florida, US",172,637013
"Maharashtra, India",85,843844
"Sao Paulo, Brazil",106,837978
"Texas, US",170,645422
"Argentina",168,461882
"South Africa",170,635078
"Andhra Pradesh, India",86,476506
"California, US",178,730662
"Florida, US",173,640211
"Maharashtra, India",86,863062
"Sao Paulo, Brazil",107,845016
"Texas, US",171,651350
"Argentina",169,471806
"South Africa",171,636884
"Andhra Pradesh, India",87,487331
"California, US",179,735314
"Florida, US",174,643867
"Maharashtra, India",87,883862
"Sao Paulo, Brazil",108,853085
"Texas, US",172,655815
"Argentina",170,478792
"South Africa",172,638517
"Andhra Pradesh, India",88,498125
"California, US",180,738856
"Florida, US",175,646431
"Maharashtra, India",88,907212
"Sao Paulo, Brazil",109,855722
"Texas, US",173,658202
"Argentina",171,488007
"South Africa",173,639362
"Andhra Pradesh, India",89,506493
"California, US",181,740965
"Florida, US",176,648269
"Maharashtra, India",89,923641
"Sao Paulo, Brazil",110,857330
"Texas, US",174,659041
"Argentina",172,500034
"South Africa",174,640441
"Andhra Pradesh, India",90,517094
"California, US",182,744344
"Florida, US",177,650092
"Maharashtra, India",90,943772
"Sao Paulo, Brazil",111,858783
"Texas, US",175,662427
"Argentina",173,512293
"South Africa",175,642431
"Andhra Pradesh, India",91,527512
"California, US",183,747290
"Florida, US",178,652259
"Maharashtra, India",91,967349
"Sao Paulo, Brazil",112,866576
"Texas, US",176,667500
"Argentina",174,524198
"South Africa",176,644438
"Andhra Pradesh, India",92,537687
"California, US",184,750961
"Florida, US",179,654731
"Maharashtra, India",92,990795
"Sao Paulo, Brazil",113,874754
"Texas, US",177,669592
"Argentina",175,535705
"South Africa",177,646398
"Andhra Pradesh, India",93,547686
"California, US",185,754905
"Florida, US",180,658381
"Maharashtra, India",93,1015681
"Sao Paulo, Brazil",114,882809
"Texas, US",178,675034
"Argentina",176,546481
"South Africa",178,648214
"Andhra Pradesh, India",94,557587
"California, US",186,758933
"Florida, US",181,661571
"Maharashtra, India",94,1037765
"Sao Paulo, Brazil",115,890690
"Texas, US",179,677716
"Argentina",177,555537
"South Africa",179,649793
"Andhra Pradesh, India",95,557587
"California, US",187,761728
"Florida, US",182,663994
"Maharashtra, India",95,1037765
"Sao Paulo, Brazil",116,892257
"Texas, US",180,681885
"Argentina",178,565446
"South Africa",180,650749
"Andhra Pradesh, India",96,567123
"California, US",188,765134
"Florida, US",183,665730
"Maharashtra, India",96,1060308
"Sao Paulo, Brazil",117,893349
"Texas, US",181,685748
"Argentina",179,577338
"South Africa",181,651521
"Andhra Pradesh, India",97,583925
"California, US",189,768204
"Florida, US",184,668846
"Maharashtra, India",97,1097856
"Sao Paulo, Brazil",118,901271
"Texas, US",182,692753
"Argentina",180,589012
"South Africa",182,653444
"Andhra Pradesh, India",98,583925
"California, US",190,771321
"Florida, US",185,671201
"Maharashtra, India",98,1097856
"Sao Paulo, Brazil",119,909428
"Texas, US",183,696807
"Argentina",181,601713
"South Africa",183,655572
"Andhra Pradesh, India",99,592760
"California, US",191,775037
"Florida, US",186,674456
"Maharashtra, India",99,1121221
"Sao Paulo, Brazil",120,916821
"Texas, US",184,701350
"Argentina",182,613658
"South Africa",184,657627
"Andhra Pradesh, India",100,601462
"California, US",192,779491
"Florida, US",187,677660
"Maharashtra, India",100,1145840
"Sao Paulo, Brazil",121,924532
"Texas, US",185,704563
"Argentina",183,622934
"South Africa",185,659656
"Andhra Pradesh, India",101,609558
"California, US",193,783313
"Florida, US",188,681233
"Maharashtra, India",101,1167496
"Sao Paulo, Brazil",122,931673
"Texas, US",186,707940
"Argentina",184,631365
"South Africa",186,661211
"Andhra Pradesh, India",102,617776
"California, US",194,786168
"Florida, US",189,683754
"Maharashtra, India",102,1188015
"Sao Paulo, Brazil",123,935300
"Texas, US",187,713007
"Argentina",185,640147
"South Africa",187,661936
"Andhra Pradesh, India",103,625514
"California, US",195,790096
"Florida, US",190,685439
"Maharashtra, India",103,1208642
"Sao Paulo, Brazil",124,937332
"Texas, US",188,734778
"Argentina",186,652174
"South Africa",188,663282
"Andhra Pradesh, India",104,631749
"California, US",196,793065
"Florida, US",191,687909
"Maharashtra, India",104,1224380
"Sao Paulo, Brazil",125,945422
"Texas, US",189,741663
"Argentina",187,664799
"South Africa",189,665188
"Andhra Pradesh, India",105,639302
"California, US",197,796436
"Florida, US",192,690499
"Maharashtra, India",105,1242770
"Sao Paulo, Brazil",126,945422
"Texas, US",190,742913
